Version 4
SHEET 1 34328 680
TEXT 23784 -2008 Left 2 ;Rx7
TEXT 23768 -1576 Left 2 ;+3.3V
TEXT 23784 -1528 Left 2 ;GND
TEXT 23840 -2528 Left 2 ;IN (Female)
TEXT 24568 -2528 Left 2 ;OUT (Male)
TEXT 24512 -1960 Left 2 ;H_SIG_SOURCE
TEXT 24512 -1912 Left 2 ;V_SIG_SOURCE
TEXT 24136 -3656 Left 3 ;RX Sensor Board
TEXT 24568 -1864 Left 2 ;V_SIG_RET
TEXT 24624 -1768 Left 2 ;CLK
TEXT 24608 -1816 Left 2 ;RESET
TEXT 23848 -2704 Left 2 ;SIG_PASS
TEXT 24568 -2712 Left 2 ;SIG_PASS
TEXT 24640 -1720 Left 2 ;A0
TEXT 24640 -1672 Left 2 ;A1
TEXT 24640 -1624 Left 2 ;A2
TEXT 24632 -2344 Left 2 ;Rx0
TEXT 24632 -2296 Left 2 ;Rx1
TEXT 24632 -2248 Left 2 ;Rx2
TEXT 24632 -2200 Left 2 ;Rx3
TEXT 24632 -2152 Left 2 ;Rx4
TEXT 24632 -2104 Left 2 ;Rx5
TEXT 24632 -2056 Left 2 ;Rx6
TEXT 24632 -2008 Left 2 ;Rx7
TEXT 24616 -1576 Left 2 ;+3.3V
TEXT 24632 -1528 Left 2 ;GND
TEXT 24688 -2528 Left 2 ;IN (Female)
TEXT 25416 -2528 Left 2 ;OUT (Male)
TEXT 25360 -1960 Left 2 ;H_SIG_SOURCE
TEXT 25360 -1912 Left 2 ;V_SIG_SOURCE
TEXT 24984 -3656 Left 3 ;RX Sensor Board
TEXT 25416 -1864 Left 2 ;V_SIG_RET
TEXT 25472 -1768 Left 2 ;CLK
TEXT 25456 -1816 Left 2 ;RESET
TEXT 24696 -2704 Left 2 ;SIG_PASS
TEXT 25416 -2712 Left 2 ;SIG_PASS
TEXT 25488 -1720 Left 2 ;A0
TEXT 25488 -1672 Left 2 ;A1
TEXT 25488 -1624 Left 2 ;A2
TEXT 25480 -2344 Left 2 ;Rx0
TEXT 25480 -2296 Left 2 ;Rx1
TEXT 25480 -2248 Left 2 ;Rx2
TEXT 25480 -2200 Left 2 ;Rx3
TEXT 25480 -2152 Left 2 ;Rx4
TEXT 25480 -2104 Left 2 ;Rx5
TEXT 25480 -2056 Left 2 ;Rx6
TEXT 25480 -2008 Left 2 ;Rx7
TEXT 25464 -1576 Left 2 ;+3.3V
TEXT 25480 -1528 Left 2 ;GND
TEXT 26736 -3728 VLeft 2 ;IN (Female)
TEXT 26736 -4456 VLeft 2 ;OUT (Male)
TEXT 27304 -4400 VLeft 2 ;H_SIG_SOURCE
TEXT 27352 -4400 VLeft 2 ;V_SIG_SOURCE
TEXT 25608 -4024 VLeft 3 ;RX Sensor Board
TEXT 27400 -4456 VLeft 2 ;V_SIG_RET
TEXT 27496 -4512 VLeft 2 ;CLK
TEXT 27448 -4496 VLeft 2 ;RESET
TEXT 26560 -3736 VLeft 2 ;SIG_PASS
TEXT 26552 -4456 VLeft 2 ;SIG_PASS
TEXT 27544 -4528 VLeft 2 ;A0
TEXT 27592 -4528 VLeft 2 ;A1
TEXT 27640 -4528 VLeft 2 ;A2
TEXT 26920 -4520 VLeft 2 ;Rx0
TEXT 26968 -4520 VLeft 2 ;Rx1
TEXT 27016 -4520 VLeft 2 ;Rx2
TEXT 27064 -4520 VLeft 2 ;Rx3
TEXT 27112 -4520 VLeft 2 ;Rx4
TEXT 27160 -4520 VLeft 2 ;Rx5
TEXT 27208 -4520 VLeft 2 ;Rx6
TEXT 27256 -4520 VLeft 2 ;Rx7
TEXT 27688 -4504 VLeft 2 ;+3.3V
TEXT 27736 -4520 VLeft 2 ;GND
TEXT 26736 -4576 VLeft 2 ;IN (Female)
TEXT 26736 -5304 VLeft 2 ;OUT (Male)
TEXT 27304 -5248 VLeft 2 ;H_SIG_SOURCE
TEXT 27352 -5248 VLeft 2 ;V_SIG_SOURCE
TEXT 25608 -4872 VLeft 3 ;RX Sensor Board
TEXT 27400 -5304 VLeft 2 ;V_SIG_RET
TEXT 27496 -5360 VLeft 2 ;CLK
TEXT 27448 -5344 VLeft 2 ;RESET
TEXT 26560 -4584 VLeft 2 ;SIG_PASS
TEXT 26552 -5304 VLeft 2 ;SIG_PASS
TEXT 27544 -5376 VLeft 2 ;A0
TEXT 27592 -5376 VLeft 2 ;A1
TEXT 27640 -5376 VLeft 2 ;A2
TEXT 26920 -5368 VLeft 2 ;Rx0
TEXT 26968 -5368 VLeft 2 ;Rx1
TEXT 27016 -5368 VLeft 2 ;Rx2
TEXT 27064 -5368 VLeft 2 ;Rx3
TEXT 27112 -5368 VLeft 2 ;Rx4
TEXT 27160 -5368 VLeft 2 ;Rx5
TEXT 27208 -5368 VLeft 2 ;Rx6
TEXT 27256 -5368 VLeft 2 ;Rx7
TEXT 27688 -5352 VLeft 2 ;+3.3V
TEXT 27736 -5368 VLeft 2 ;GND
TEXT 26736 -5424 VLeft 2 ;IN (Female)
TEXT 26736 -6152 VLeft 2 ;OUT (Male)
TEXT 27304 -6096 VLeft 2 ;H_SIG_SOURCE
TEXT 27352 -6096 VLeft 2 ;V_SIG_SOURCE
TEXT 25608 -5720 VLeft 3 ;RX Sensor Board
TEXT 27400 -6152 VLeft 2 ;V_SIG_RET
TEXT 27496 -6208 VLeft 2 ;CLK
TEXT 27448 -6192 VLeft 2 ;RESET
TEXT 26560 -5432 VLeft 2 ;SIG_PASS
TEXT 26552 -6152 VLeft 2 ;SIG_PASS
TEXT 27544 -6224 VLeft 2 ;A0
TEXT 27592 -6224 VLeft 2 ;A1
TEXT 27640 -6224 VLeft 2 ;A2
TEXT 26920 -6216 VLeft 2 ;Rx0
TEXT 26968 -6216 VLeft 2 ;Rx1
TEXT 27016 -6216 VLeft 2 ;Rx2
TEXT 27064 -6216 VLeft 2 ;Rx3
TEXT 27112 -6216 VLeft 2 ;Rx4
TEXT 27160 -6216 VLeft 2 ;Rx5
TEXT 27208 -6216 VLeft 2 ;Rx6
TEXT 27256 -6216 VLeft 2 ;Rx7
TEXT 27688 -6200 VLeft 2 ;+3.3V
TEXT 27736 -6216 VLeft 2 ;GND
TEXT 25352 -8264 Left 2 ;H_SIG_SOURCE
TEXT 25480 -8216 Left 2 ;CLK
TEXT 25456 -8168 Left 2 ;RESET
TEXT 24704 -8000 Left 2 ;SIG_PASS
TEXT 25408 -8000 Left 2 ;SIG_PASS
TEXT 24992 -6312 Left 3 ;Tx Emitter Board
TEXT 25408 -7896 Left 2 ;IN (Female)
TEXT 24704 -7896 Left 2 ;OUT (Male)
TEXT 25496 -8312 Left 2 ;A0
TEXT 25496 -8360 Left 2 ;A1
TEXT 25496 -8408 Left 2 ;A2
TEXT 25464 -8456 Left 2 ;+3.3V
TEXT 25480 -8504 Left 2 ;GND
TEXT 24504 -8264 Left 2 ;H_SIG_SOURCE
TEXT 24632 -8216 Left 2 ;CLK
TEXT 24608 -8168 Left 2 ;RESET
TEXT 23856 -8000 Left 2 ;SIG_PASS
TEXT 24560 -8000 Left 2 ;SIG_PASS
TEXT 24144 -6312 Left 3 ;Tx Emitter Board
TEXT 24560 -7896 Left 2 ;IN (Female)
TEXT 23856 -7896 Left 2 ;OUT (Male)
TEXT 24648 -8312 Left 2 ;A0
TEXT 24648 -8360 Left 2 ;A1
TEXT 24648 -8408 Left 2 ;A2
TEXT 24616 -8456 Left 2 ;+3.3V
TEXT 24632 -8504 Left 2 ;GND
TEXT 23656 -8264 Left 2 ;H_SIG_SOURCE
TEXT 23784 -8216 Left 2 ;CLK
TEXT 23760 -8168 Left 2 ;RESET
TEXT 23008 -8000 Left 2 ;SIG_PASS
TEXT 23712 -8000 Left 2 ;SIG_PASS
TEXT 23296 -6312 Left 3 ;Tx Emitter Board
TEXT 23712 -7896 Left 2 ;IN (Female)
TEXT 23008 -7896 Left 2 ;OUT (Male)
TEXT 23800 -8312 Left 2 ;A0
TEXT 23800 -8360 Left 2 ;A1
TEXT 23800 -8408 Left 2 ;A2
TEXT 23768 -8456 Left 2 ;+3.3V
TEXT 23784 -8504 Left 2 ;GND
TEXT 22808 -8264 Left 2 ;H_SIG_SOURCE
TEXT 22936 -8216 Left 2 ;CLK
TEXT 22912 -8168 Left 2 ;RESET
TEXT 22160 -8000 Left 2 ;SIG_PASS
TEXT 22864 -8000 Left 2 ;SIG_PASS
TEXT 22448 -6312 Left 3 ;Tx Emitter Board
TEXT 22864 -7896 Left 2 ;IN (Female)
TEXT 22160 -7896 Left 2 ;OUT (Male)
TEXT 22952 -8312 Left 2 ;A0
TEXT 22952 -8360 Left 2 ;A1
TEXT 22952 -8408 Left 2 ;A2
TEXT 22920 -8456 Left 2 ;+3.3V
TEXT 22936 -8504 Left 2 ;GND
TEXT 20152 -6088 VLeft 2 ;H_SIG_SOURCE
TEXT 20200 -6216 VLeft 2 ;CLK
TEXT 20248 -6192 VLeft 2 ;RESET
TEXT 20416 -5440 VLeft 2 ;SIG_PASS
TEXT 20416 -6144 VLeft 2 ;SIG_PASS
TEXT 22104 -5728 VLeft 3 ;Tx Emitter Board
TEXT 20520 -6144 VLeft 2 ;IN (Female)
TEXT 20520 -5440 VLeft 2 ;OUT (Male)
TEXT 20104 -6232 VLeft 2 ;A0
TEXT 20056 -6232 VLeft 2 ;A1
TEXT 20008 -6232 VLeft 2 ;A2
TEXT 19960 -6200 VLeft 2 ;+3.3V
TEXT 19912 -6216 VLeft 2 ;GND
TEXT 20152 -4392 VLeft 2 ;H_SIG_SOURCE
TEXT 20200 -4520 VLeft 2 ;CLK
TEXT 20248 -4496 VLeft 2 ;RESET
TEXT 20416 -3744 VLeft 2 ;SIG_PASS
TEXT 20416 -4448 VLeft 2 ;SIG_PASS
TEXT 22104 -4032 VLeft 3 ;Tx Emitter Board
TEXT 20520 -4448 VLeft 2 ;IN (Female)
TEXT 20520 -3744 VLeft 2 ;OUT (Male)
TEXT 20104 -4536 VLeft 2 ;A0
TEXT 20056 -4536 VLeft 2 ;A1
TEXT 20008 -4536 VLeft 2 ;A2
TEXT 19960 -4504 VLeft 2 ;+3.3V
TEXT 19912 -4520 VLeft 2 ;GND
TEXT 20152 -5240 VLeft 2 ;H_SIG_SOURCE
TEXT 20200 -5368 VLeft 2 ;CLK
TEXT 20248 -5344 VLeft 2 ;RESET
TEXT 20416 -4592 VLeft 2 ;SIG_PASS
TEXT 20416 -5296 VLeft 2 ;SIG_PASS
TEXT 22104 -4880 VLeft 3 ;Tx Emitter Board
TEXT 20520 -5296 VLeft 2 ;IN (Female)
TEXT 20520 -4592 VLeft 2 ;OUT (Male)
TEXT 20104 -5384 VLeft 2 ;A0
TEXT 20056 -5384 VLeft 2 ;A1
TEXT 20008 -5384 VLeft 2 ;A2
TEXT 19960 -5352 VLeft 2 ;+3.3V
TEXT 19912 -5368 VLeft 2 ;GND
TEXT 27864 -1960 Left 2 ;H_SIG_SOURCE
TEXT 27864 -1856 Left 2 ;V_SIG_SOURCE
TEXT 27920 -1808 Left 2 ;V_SIG_RET
TEXT 27976 -1712 Left 2 ;CLK
TEXT 27960 -1760 Left 2 ;RESET
TEXT 27992 -1664 Left 2 ;A0
TEXT 27992 -1616 Left 2 ;A1
TEXT 27992 -1568 Left 2 ;A2
TEXT 27984 -2344 Left 2 ;Rx0
TEXT 27984 -2296 Left 2 ;Rx1
TEXT 27984 -2248 Left 2 ;Rx2
TEXT 27984 -2200 Left 2 ;Rx3
TEXT 27984 -2152 Left 2 ;Rx4
TEXT 27984 -2104 Left 2 ;Rx5
TEXT 27984 -2056 Left 2 ;Rx6
TEXT 27984 -2008 Left 2 ;Rx7
TEXT 27968 -1520 Left 2 ;+3.3V
TEXT 27984 -1472 Left 2 ;GND
TEXT 27920 -1912 Left 2 ;H_SIG_RET
TEXT 20896 -3656 Left 4 ;LT/Lower Corner Board
TEXT 20920 -6400 Left 4 ;LT/Upper Corner Board
TEXT 25832 -3656 Left 4 ;RT/Lower Corner Board
TEXT 26000 -6328 Left 4 ;RT/Upper Corner Board
TEXT 21952 -2736 Left 2 ;OUT (Male)
TEXT 20472 -3672 Left 2 ;IN (Female)
TEXT 25584 -2528 Left 2 ;IN (Female)
TEXT 26656 -3672 Left 2 ;OUT (Male)
TEXT 25584 -7896 Left 2 ;OUT (Male)
TEXT 26664 -6328 Left 2 ;IN (Female)
TEXT 21984 -7904 Left 2 ;IN (Female)
TEXT 20456 -6336 Left 2 ;OUT (Male)
TEXT 23264 -3352 Left 2 ;RX Sensor Array
TEXT 24112 -3352 Left 2 ;RX Sensor Array
TEXT 22416 -3352 Left 2 ;RX Sensor Array
TEXT 24960 -3352 Left 2 ;RX Sensor Array
TEXT 25928 -4176 VRight 2 ;RX Sensor Array
TEXT 25928 -5024 VRight 2 ;RX Sensor Array
TEXT 25928 -5872 VRight 2 ;RX Sensor Array
RECTANGLE Normal 27840 -1424 25536 -3728 2
RECTANGLE Normal 25536 -1424 24688 -3728 2
RECTANGLE Normal 24688 -1424 23840 -3728 2
RECTANGLE Normal 23840 -1424 22992 -3728 2
RECTANGLE Normal 22992 -1424 22144 -3728 2
RECTANGLE Normal 19840 -1424 22144 -3728 2
RECTANGLE Normal 19840 -4576 22144 -3728 2
RECTANGLE Normal 19840 -5424 22144 -4576 2
RECTANGLE Normal 19840 -6272 22144 -5424 2
RECTANGLE Normal 22144 -8608 19840 -6272 2
RECTANGLE Normal 22144 -8608 22992 -6272 2
RECTANGLE Normal 22992 -8608 23840 -6272 2
RECTANGLE Normal 24688 -8608 23840 -6272 2
RECTANGLE Normal 25536 -6272 24688 -8608 2
RECTANGLE Normal 25536 -4576 27840 -3728 2
RECTANGLE Normal 25536 -5424 27840 -4576 2
RECTANGLE Normal 25536 -6272 27840 -5424 2
RECTANGLE Normal 27840 -6272 25536 -8608 2
RECTANGLE Normal 23488 -3200 23216 -3488 2
RECTANGLE Normal 24336 -3200 24064 -3488 2
RECTANGLE Normal 22640 -3200 22368 -3488 2
RECTANGLE Normal 25184 -3200 24912 -3488 2
RECTANGLE Normal 25776 -3952 26064 -4224 2
RECTANGLE Normal 25776 -4800 26064 -5072 2
RECTANGLE Normal 25776 -5648 26064 -5920 2
