Version 4
SHEET 1 2508 1272
SYMBOL res -10848 -5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL voltage -13968 -6016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 0.5m 1n 1n 1m 4m 10000)
SYMBOL LED -13008 -6352 R0
SYMATTR InstName D28
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12896 -6352 R0
SYMATTR InstName D29
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12784 -6352 R0
SYMATTR InstName D30
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12672 -6352 R0
SYMATTR InstName D31
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12560 -6352 R0
SYMATTR InstName D32
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12448 -6352 R0
SYMATTR InstName D33
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12320 -6352 R0
SYMATTR InstName D34
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12144 -6352 R0
SYMATTR InstName D35
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -12032 -6352 R0
SYMATTR InstName D36
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11920 -6352 R0
SYMATTR InstName D37
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11808 -6352 R0
SYMATTR InstName D38
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11696 -6352 R0
SYMATTR InstName D39
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11584 -6352 R0
SYMATTR InstName D40
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11472 -6352 R0
SYMATTR InstName D41
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11344 -6352 R0
SYMATTR InstName D42
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11200 -6352 R0
SYMATTR InstName D43
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -11088 -6352 R0
SYMATTR InstName D44
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -10976 -6352 R0
SYMATTR InstName D45
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -10864 -6352 R0
SYMATTR InstName D46
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -10752 -6352 R0
SYMATTR InstName D47
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -10640 -6352 R0
SYMATTR InstName D48
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -10528 -6352 R0
SYMATTR InstName D49
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -10400 -6352 R0
SYMATTR InstName D50
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -12688 -6160 R0
SYMATTR InstName R26
SYMATTR Value 33
SYMBOL res -11712 -6176 R0
SYMATTR InstName R27
SYMATTR Value 33
SYMBOL res -10768 -6176 R0
SYMATTR InstName R28
SYMATTR Value 33
TEXT -16096 -5400 Left 2 !.model QED123 D(Ron=0.1n Roff=1G Vfwd=1.7 type=LED)
TEXT -16096 -5368 Left 2 !.inc 74HCT.lib
TEXT -18336 -5352 Left 2 !.tran 0 32m 0 startup
